,filename,label,speaker,gender,duration,hnr,f0globalMean,f0globalSD,avgPauseLength,sound2silenceRatio,totalPauses
253,p118,n,P,f,1.598875,-46.96282083759875,246.9008896962614,174.48195923698646,1333.3333333333333,15.65,3
254,p119,n,P,f,1.1345625,-24.236362081286078,324.9395211238936,235.5446339253981,900.0,25.666666666666668,2
255,p12,n,P,f,1.6685625,-83.18532030697382,193.63105308755763,151.7043526954141,566.6666666666666,19.41176470588235,6
256,p120,n,P,f,5.94625,-77.0818900821665,214.51783851532093,145.064439610937,666.6666666666666,59.1,6
257,p121,n,P,f,2.9023125,-51.67731603909503,218.05214813174882,111.87564446246233,866.6666666666666,44.61538461538461,3
258,p122,n,P,f,1.0451875,-68.20507283884895,120.65976850980405,114.17951686302004,1100.0,19.181818181818183,2
259,p123,n,P,f,1.003,-26.84561856860588,215.29194640336138,138.3426857788761,1200.0,16.833333333333332,2
260,p124,n,P,f,2.836375,-95.80805110429067,206.60278911194047,151.3597819307323,600.0,37.666666666666664,5
261,p125,n,P,f,0.3115625,10.240594653958725,178.94564408333338,77.43528996113899,1200.0,5.25,2
262,p126,n,P,f,8.39425,-110.3207575482966,182.4816641070201,131.01793987362487,425.0,48.76470588235294,16
263,p127,n,P,f,2.3958125,-76.18028361535329,152.5293056000003,119.0268855417857,1200.0,40.0,2
264,p128,n,P,f,0.227125,-12.174289938832235,219.76179847058825,165.07062755230712,400.0,28.0,1
265,p129,n,P,f,3.4349375,-39.22683525428055,131.59746187619044,103.06007078037545,640.0,42.75,5
266,p13,n,P,f,1.2325625,-98.80113722062023,130.71818834065922,111.60317869928161,933.3333333333334,17.571428571428573,3
267,p130,n,P,f,0.986875,-32.75595939225736,270.6903823478262,172.5420211428601,800.0,16.5,3
268,p131,n,P,f,1.7205,-42.49458684292571,176.02618413023265,153.75056249586245,700.0,24.5,4
269,p132,n,P,f,0.9698125,-64.62292844155489,191.77190160952378,129.4338231309391,1100.0,17.818181818181817,2
270,p133,n,P,f,2.33675,-116.82380431911692,204.16872616444454,150.14530384793105,950.0,24.263157894736842,4
271,p134,n,P,f,0.4434375,-56.36012353982725,190.47489021052633,115.62177457695432,866.6666666666666,6.846153846153846,3
272,p135,n,P,f,0.3686875,5.324741912721266,66.70740415999998,33.39568148787658,1000.0,7.7,2
273,p136,n,P,f,1.664125,-34.08297836040409,244.25640389252328,148.0226385881117,533.3333333333333,42.25,3
274,p137,n,P,f,0.7174375,-36.46143741620738,187.23417745098038,112.98967881324256,900.0,16.333333333333332,2
275,p138,n,P,f,2.75525,-75.40219133533229,132.33186523125016,102.35853290788272,600.0,46.0,4
276,p139,n,P,f,1.06625,-38.21678376471976,212.2788235294116,115.25671849699967,1000.0,21.6,2
277,p14,n,P,f,0.469,-48.194828824613396,124.61054134883727,50.715568961253204,1100.0,8.727272727272727,2
278,p140,i,P,f,0.393625,-2.915455268412483,50.680955479166634,30.994613024194255,900.0,9.222222222222221,2
279,p141,n,P,f,1.160875,-113.18126014055971,138.01500485416688,115.27434039344732,1200.0,19.416666666666668,2
280,p142,n,P,f,1.33525,-55.33513857049274,195.0008784444445,117.6655026206812,1300.0,20.53846153846154,2
281,p143,n,P,f,0.4683125,-99.83336924639757,167.6476520666667,96.21904061655209,1300.0,7.230769230769231,2
282,p144,i,P,f,2.06275,-54.01233376293091,200.37663542592588,142.6473013134181,866.6666666666666,31.76923076923077,3
283,p145,n,P,f,1.91325,-22.508588844542675,203.51829785855307,126.22855475268797,1300.0,29.46153846153846,2
284,p146,n,P,f,0.2939375,-64.14013770651998,86.16464648000002,72.15204713343097,1100.0,5.545454545454546,2
285,p147,i,P,f,1.06125,-44.514356978632954,96.67993763025207,94.2687673529714,1200.0,17.75,2
286,p148,n,P,f,1.1409375,-20.873940106913206,249.7367813785313,130.87071906205475,1100.0,20.90909090909091,2
287,p149,n,P,f,0.9915,-10.76481163558139,222.9924440061728,133.78730108761812,1200.0,16.583333333333332,2
288,p15,n,P,f,0.9018125,-122.35597114108599,117.58611723684197,92.7719825514435,600.0,11.866666666666667,5
289,p150,n,P,f,0.742375,-20.631273678455663,222.12732107692315,201.7140917486762,1000.0,15.1,2
290,p151,n,P,f,0.8843125,-56.27568001128612,321.8533633617021,229.36936288672223,1200.0,14.833333333333334,2
291,p152,n,P,f,0.4983125,-33.41868649325233,195.60964350000003,115.58061962255856,1100.0,9.272727272727273,2
292,p153,n,P,f,0.4053125,-48.80002453911599,161.2856119230769,110.88435564218072,900.0,9.444444444444445,2
293,p154,n,P,f,3.6321875,-84.49109960659435,193.92236216666652,124.04903355839441,600.0,40.05555555555556,6
294,p155,i,P,f,0.742375,-47.60743041455877,211.15564349382717,142.34267137013444,500.0,15.1,4
295,p156,n,P,f,0.91675,-83.7352530096456,140.82227625274732,111.30538326835365,600.0,12.066666666666666,5
297,p158,n,P,f,6.7555,-94.21528950451358,174.5067307224384,124.65535230172435,500.0,135.4,4
298,p159,n,P,f,3.3943125,-20.391439185523218,200.43624326011528,107.30230108626503,1300.0,52.23076923076923,2
299,p16,n,P,f,0.525875,-88.54120827924457,225.5127523333333,168.71055924682247,866.6666666666666,8.076923076923077,3
300,p160,n,P,f,1.4965625,-104.62746678218245,139.97733305063298,107.55628194714231,866.6666666666666,23.0,3
301,p161,n,P,f,0.24025,-60.558209956163545,136.06969266666667,104.30827262816445,1000.0,5.1,2
302,p162,i,P,f,2.9425625,-31.03514370492913,166.70868896682452,103.68060366829368,833.3333333333334,23.08,6
303,p163,i,P,f,1.0516875,-26.998587130277677,133.93185769374992,79.61192697451686,600.0,23.77777777777778,3
304,p17,n,P,f,0.484625,-64.76468607448683,246.75777690000012,153.7963142787494,1300.0,7.461538461538462,2
306,p18B,n,P,f,3.6393125,-92.43601800889246,180.8510717633133,129.0847847451529,542.8571428571429,38.0,7
307,p19,n,P,f,1.1293125,-81.85101677364196,122.35451107407391,77.28204713839136,733.3333333333333,20.727272727272727,3
308,p2,n,P,f,1.49975,-65.19080320517192,150.17887250220278,118.00427357480719,1066.6666666666665,18.5625,3
309,p20,n,P,f,1.0328125,-114.61457140317721,111.86246983333326,98.81208631306679,1100.0,19.0,2
310,p21,n,P,f,4.2606875,-80.62153791494084,230.48594550345993,148.27350106935435,420.0,40.19047619047619,10
311,p22,n,P,f,1.0116875,-45.54331455605435,233.96639205232535,148.023490212317,900.0,22.88888888888889,2
312,p23,n,P,f,0.5078125,-31.575966200418165,85.95021059740253,58.32286549983622,1100.0,9.454545454545455,2
313,p24,i,P,f,2.141,-79.73531033362723,232.30400382524275,129.60574404633957,866.6666666666666,32.92307692307692,3
314,p25,i,P,f,2.2395625,-69.68578036363198,150.8449361230284,106.50334048387724,500.0,22.05,8
315,p26,i,P,f,2.93225,-113.22039925257782,133.92996708505746,87.54590971264763,866.6666666666666,45.07692307692308,3
316,p27,n,P,f,0.3544375,-118.99369777817022,170.83768263157893,143.5958816411363,1133.3333333333333,3.9411764705882355,3
317,p28,n,P,f,1.539625,-100.79888553133986,267.8765114705882,198.18031058451317,666.6666666666666,31.1,3
318,p29,n,P,f,0.43025,-49.250624842947445,166.3065987666667,91.32275054433104,1200.0,7.25,2
319,p3,n,P,f,0.6786875,-37.46251705781908,151.11000669892468,131.5753353475706,800.0,11.416666666666666,3
320,p30,n,P,f,0.41325,-84.98830470738814,151.9779361836734,98.79084512292376,1000.0,8.6,2
321,p31,n,P,f,1.531,-55.841632713818385,123.32336194881889,74.06717839183348,300.0,52.166666666666664,4
322,p32,n,P,f,0.7875,-61.34931308504599,139.51829759821436,82.14678722564953,1000.0,16.0,2
323,p33,i,P,f,2.108375,-33.19697567030961,211.625525610236,151.45031072386513,1000.0,42.5,2
324,p34,i,P,f,2.1744375,-38.084396585984045,181.7431093508198,115.19339077230833,1300.0,33.46153846153846,2
325,p35,i,P,f,2.9669375,-8.46996786190185,203.8673610076042,102.45439558594578,1000.0,59.6,2
327,p37,n,P,f,2.042375,-55.923872138483176,247.0385888381297,153.820765558211,1200.0,34.083333333333336,2
328,p38,n,P,f,1.15675,-71.19538145274039,158.97839526351345,104.66816582931325,1000.0,11.2,4
329,p39,n,P,f,2.569375,-83.11548243962885,241.88098474157297,179.48967429772463,520.0,39.53846153846154,5
330,p4,n,P,f,0.407,-66.01191832267003,265.7141891621621,191.13203532645073,650.0,6.230769230769231,4
331,p40,n,P,f,1.4039375,-107.7488952107589,128.39373269117652,88.86213599612188,800.0,23.5,3
332,p41,n,P,f,0.7164375,-75.62718584367603,241.83210831481486,189.37146866261824,1000.0,9.4,3
333,p42,n,P,f,1.9651875,-31.294963649073868,291.56348341836775,158.2598844613532,800.0,49.75,2
334,p43,n,P,f,0.3273125,-36.8312230830179,51.00392246666667,24.39648458776327,1000.0,6.8,2
335,p44,n,P,f,0.476125,-68.04184438271575,42.12318988679245,27.225604835934437,680.0,5.352941176470588,5
336,p45,n,P,f,0.7589375,-34.71728318013874,156.66961928846138,131.03771181852557,520.0,11.692307692307692,5
337,p46,i,P,f,2.177625,-120.9671200723414,158.32006395260674,123.52116283209648,472.72727272727275,16.26923076923077,11
338,p47,n,P,f,2.589375,-95.58200342804987,168.47541244376856,136.2616486140757,550.0,23.136363636363637,8
339,p48,n,P,f,5.650125,-124.10844681742137,187.35093183681215,139.32779561096345,350.0,31.65714285714286,20
340,p49,n,P,f,0.510875,-62.04493907562685,49.185519621621644,38.95676251590945,1066.6666666666665,6.1875,3
341,p5,n,P,f,4.245,-79.1531356858877,180.1538686934156,133.95763518417886,418.18181818181813,36.47826086956522,11
343,p51,i,P,f,1.212125,-29.15081166152555,147.27267733333335,126.81595823869552,1000.0,24.5,2
344,p52,n,P,f,0.806375,-124.24859456439049,137.59297990816324,98.45209097500003,1133.3333333333333,9.235294117647058,3
345,p53,n,P,f,3.2356875,-61.21259328157605,181.20149039235417,110.54903870820803,933.3333333333334,14.714285714285714,9
346,p54,n,P,f,1.8021875,-34.06388434742625,180.24831110954062,101.926579803513,550.0,32.90909090909091,4
347,p55,n,P,f,1.0228125,-70.89556595155865,84.2271061363635,68.90663094755018,1100.0,18.818181818181817,2
348,p56,n,P,f,4.4178125,-56.84617060342777,175.72757030354376,105.15771418206113,520.0,33.5,10
349,p57,n,P,f,0.2960625,-37.7154069276668,237.12574874358978,128.14839795563321,850.0,3.235294117647059,4
350,p58,n,P,f,2.3850625,-63.819526543314566,122.5803833364486,87.44518037730936,800.0,39.833333333333336,3
351,p59,n,P,f,0.6109375,-20.10647756345848,264.905901712766,147.0765304638516,733.3333333333333,11.272727272727273,3
352,p6,n,P,f,1.9363125,-40.25343679155479,156.4263346074077,113.29082207467192,560.0,27.571428571428573,5
353,p60,i,P,f,1.29175,-73.06547987123224,185.71739433333332,146.96549457761546,600.0,29.11111111111111,3
354,p61,n,P,f,2.005,-110.73479175854041,129.299673485849,104.72851614173824,633.3333333333333,20.789473684210527,6
355,p62,n,P,f,1.048625,-3.6787823340077286,73.88138259615384,63.80763042855309,1200.0,17.583333333333332,2
356,p63,n,P,f,1.043625,-45.451457757106894,116.47737830057811,84.84598839790274,680.0,12.058823529411764,5
357,p64,n,P,f,0.8540625,-95.4954053121258,207.75757707526887,139.77229059562404,800.0,10.5,4
358,p65,n,P,f,1.09225,-65.21309228258264,134.79505511585361,89.18280959778548,1300.0,16.76923076923077,2
359,p66,n,P,f,0.438125,-62.345499975660495,194.0708257192983,158.8337175750421,466.6666666666667,13.428571428571429,3
360,p67,n,P,f,2.447875,-48.6636864420763,199.23717230303023,110.68076175818605,1450.0,16.344827586206897,4
361,p68,n,P,f,2.0384375,-10.858800484558042,251.19071859393964,116.82786694192536,1300.0,31.384615384615383,2
362,p69,n,P,f,0.370625,15.16082295817035,218.52843161702134,127.39007790643458,1200.0,6.25,2
363,p70,n,P,f,0.46975,-103.54230787171194,56.856165769230756,52.66159506424437,720.0,4.944444444444445,5
364,p72,n,P,f,3.9038125,-69.25688859304776,146.35586648051924,91.32211216377378,461.5384615384615,25.466666666666665,13
365,p73,n,P,f,0.2094375,-70.50980878609312,71.34802931818184,44.88680007278221,1300.0,3.230769230769231,2
366,p74,n,P,f,2.611125,-128.44636557909,130.28486416709515,87.61578578196006,435.2941176470588,13.45945945945946,17
367,p75,n,P,f,1.662625,-22.018035121843337,206.61865040202747,67.49241175925457,1100.0,30.454545454545453,2
368,p76,n,P,f,3.411,-106.82525957135881,164.04930185209693,109.86700555527489,933.3333333333334,48.642857142857146,3
369,p77,n,P,f,1.276625,-63.505639395034436,192.53634269784177,133.1176134379249,433.3333333333333,19.615384615384617,6
370,p78,n,P,f,4.4373125,-44.60269777202565,181.6525715778688,99.64142277258605,640.0,55.25,5
371,p79,n,P,f,0.371,-1.1316059641449387,189.843146640625,61.90315706134668,1066.6666666666665,4.4375,3
372,p7,i,P,f,0.4465625,-72.25342047853283,166.39936188888896,102.97339892670632,900.0,10.333333333333334,2
373,p80,n,P,f,0.4675,-33.57764207846607,164.86127647761194,90.14020407127096,1000.0,9.6,2
374,p81,n,P,f,1.7319375,-71.83614502635292,225.34012428979565,142.6461927121168,560.0,24.642857142857142,5
375,p82,n,P,f,2.1903125,-41.743729192428866,191.96951956907907,138.09015673683007,666.6666666666666,44.1,3
376,p83,n,P,f,1.7055,-38.41586139658117,176.42816004385975,129.2498573146003,800.0,28.5,3
377,p84,n,P,f,0.516125,-68.29582058109992,120.6560153943662,87.5337519568327,600.0,5.444444444444445,6
378,p85,n,P,f,0.423875,-72.08171776050419,54.815045068181796,37.38565668165113,933.3333333333334,6.0,3
379,p87,n,P,f,1.2888125,-65.9452653899114,198.3922200521741,152.97832914877537,750.0,17.066666666666666,4
380,p88,n,P,f,1.4053125,-39.13549113165851,205.79491670114948,127.79473232489242,600.0,23.5,4
381,p89,n,P,f,3.2709375,-83.02396804169588,183.33728287560967,128.60291178193606,800.0,54.583333333333336,3
382,p8,i,P,f,1.1641875,-72.17089291094265,236.58740927067686,157.90797997788297,700.0,16.571428571428573,4
384,p90,n,P,f,3.8449375,-61.957324657691004,209.32944195595906,150.76747979569058,760.0,40.1578947368421,5
385,p91,n,P,f,1.8770625,-72.12639728574798,182.8332166600002,120.59114786392419,400.0,18.4,10
386,p92,n,P,f,2.2201875,-70.40522569642896,209.93939101960814,164.77522762361437,1200.0,37.083333333333336,2
387,p93,n,P,f,1.81775,-72.72126309482213,204.98301058048807,143.74196950574168,800.0,30.416666666666668,3
388,p94,n,P,f,1.6890625,-74.86746074152447,202.56920213013709,154.01800142680742,450.0,38.0,4
389,p95,i,P,f,1.103125,-36.76909889786622,99.16385228143729,73.16766004848604,1100.0,20.272727272727273,2
390,p96,n,P,f,1.1958125,-19.69137328312175,147.47976824537022,103.50069325394422,1000.0,24.2,2
391,p97,n,P,f,2.139375,-44.63419429742337,192.712425114706,91.26784713775716,933.3333333333334,30.5,3
392,p98,n,P,f,5.9864375,-111.46856262309305,161.38854550624976,130.0183169229244,577.7777777777777,45.53846153846154,9
393,p99,n,P,f,7.967125,-98.4698590436612,166.77261762332498,127.36760866860892,457.1428571428571,99.375,7
394,r10,n,R,nb,1.7116875,-57.1631175440893,266.18441571875,184.9506166065939,933.3333333333334,24.357142857142858,3
395,r100,n,R,nb,2.3725625,-60.72801337607186,154.23281143771027,97.91799476213015,381.8181818181818,22.238095238095237,11
396,r101,n,R,nb,3.6934375,-54.23841709010325,180.43142046503507,99.12861869422011,680.0,43.23529411764706,5
397,r102,n,R,nb,0.4303125,-49.16710899477752,213.34465720754727,148.0566362486108,1100.0,8.0,2
398,r103,n,R,nb,5.9829375,-81.08397444490201,172.1544236354752,113.34818244874575,707.6923076923076,12.152173913043478,26
399,r104,i,R,nb,2.3505625,-28.161502927818763,174.59126337704896,89.87620360412834,800.0,29.1875,4
400,r105,n,R,nb,0.36925,-35.90465420761444,190.22761089583344,110.06589568101639,1100.0,6.909090909090909,2
401,r106,n,R,nb,6.541125,-49.947115374172554,186.49164828877144,105.31218661928388,428.57142857142856,87.06666666666666,7
403,r108,n,R,nb,0.540375,-85.8444755884075,147.50103624561407,105.52664720481796,1100.0,10.0,2
404,r109,n,R,nb,1.2938125,-8.2378667584493,249.39431123394505,99.42648715316362,933.3333333333334,18.428571428571427,3
405,r11,n,R,nb,2.029625,-103.68470503208742,253.54981584795343,194.84777321913919,511.1111111111111,17.217391304347824,9
407,r111,n,R,nb,0.523375,-109.25342016729512,223.33857302777784,180.78755836244113,633.3333333333333,5.2105263157894735,6
408,r112,n,R,nb,0.6669375,-79.63133713881929,179.84408033333335,127.03324435748866,575.0,5.3478260869565215,8
409,r113,n,R,nb,4.8501875,-62.99187873927731,160.7509313281247,100.9846243844742,487.5,24.205128205128204,16
410,r114,n,R,nb,3.42925,-54.19080345411941,139.7536461305219,78.34807170596751,760.0,35.78947368421053,5
411,r115,n,R,nb,1.6680625,-27.766732681095963,180.15418443984936,83.90087098914854,1300.0,25.692307692307693,2
412,r116,n,R,nb,0.7743125,-57.952267897499404,175.2975214516128,108.64954359264146,1600.0,9.5,2
413,r117,n,R,nb,0.40825,-72.09830603054236,198.66752652830192,114.5938013936019,850.0,4.588235294117647,4
414,r118,n,R,nb,0.668875,-66.61305762616522,340.7028410864196,216.64569285003637,1300.0,10.307692307692308,2
415,r119,n,R,nb,0.958625,-52.17116369379669,184.70924986666662,107.61097149055071,1050.0,8.761904761904763,4
416,r12,n,R,nb,3.3436875,-120.59692767375556,170.9354936088562,135.26191500306942,458.82352941176464,16.487179487179485,17
417,r120,n,R,nb,0.3408125,-0.46487347265025925,174.56971422222225,102.83153571851498,1300.0,5.230769230769231,2
418,r121,n,R,nb,4.5445625,-56.99244892478018,210.67837711698647,124.91712592454371,583.3333333333333,25.34285714285714,12
419,r122,i,R,nb,2.9365625,-44.77523998299625,186.28363960000027,95.3974433500702,700.0,27.571428571428573,6
420,r123,n,R,nb,3.601375,-50.55876047761566,219.9368274888888,126.4038531744333,485.71428571428567,42.11764705882353,7
421,r124,n,R,nb,0.476125,-73.96622524644778,201.49954841071434,126.11388278638971,760.0,4.684210526315789,5
422,r125,n,R,nb,0.352,-74.65850558029707,249.86904563888888,170.85859854710358,1000.0,7.3,2
423,r126,i,R,nb,3.0185,-59.18702332054368,204.2379092082382,116.52672269255903,1066.6666666666665,37.5625,3
424,r127,i,R,nb,1.342375,-77.83350763301058,128.40655934999998,92.99540275160646,628.5714285714286,11.772727272727273,7
425,r128,n,R,nb,0.3195625,-91.21286287674833,159.78145606451616,117.15691090459396,1300.0,4.923076923076923,2
426,r129,n,R,nb,0.211375,-27.656148037194516,149.9224854347826,96.950860177159,1200.0,3.5833333333333335,2
427,r130,n,R,nb,2.886125,-71.23568550302186,180.7145259729728,111.76816027722026,866.6666666666666,21.692307692307693,6
428,r131,n,R,nb,0.2655,-107.01949641452359,79.8885164,61.67810832052104,1000.0,5.6,2
429,r132,n,R,nb,0.3906875,-61.41050195357265,184.50539580434776,123.89323475575554,1266.6666666666665,3.789473684210526,3
430,r133,n,R,nb,2.42425,-54.18197117042044,155.77056786238512,99.4617428750711,571.4285714285714,23.9,7
431,r134,i,R,nb,1.60725,-68.35542023137411,165.65115955978257,116.51871023947999,755.5555555555555,8.823529411764707,9
432,r135,i,R,nb,2.394,-56.580523790872064,167.59792002678546,96.60254218924966,600.0,22.428571428571427,7
433,r136,n,R,nb,2.8753125,-53.09595525142808,193.22405384023688,97.61801306905004,400.0,72.5,4
434,r137,n,R,nb,1.140875,-50.52023462454057,210.6307673355265,121.17814820644625,1100.0,20.90909090909091,2
435,r138,n,R,nb,0.346625,-95.71976835983135,292.7015525,257.482385372168,1200.0,5.833333333333333,2
436,r139,n,R,nb,0.659625,-30.571448544189515,119.50364762162155,76.38889574281676,600.0,15.11111111111111,3
437,r13,i,R,nb,1.96375,-59.763178445797045,251.23240854615395,162.05993558273076,600.0,44.111111111111114,3
438,r14,n,R,nb,2.1089375,-74.51513790691084,180.23065337407414,115.26555915373049,633.3333333333333,21.894736842105264,6
439,r140,n,R,nb,4.936375,-62.555640558092556,156.74597523662877,99.42377461792657,630.0,14.873015873015873,20
440,r141,n,R,nb,0.419375,-18.38470648404866,152.0202319589041,54.28493641860741,1500.0,5.466666666666667,2
441,r143,n,R,nb,0.39525,-42.12244886352306,208.43428038888877,118.47196019433112,1000.0,8.2,2
442,r144,n,R,nb,3.466875,-60.53270593114776,194.44541148717906,116.83710131906825,472.72727272727275,26.153846153846153,11
443,r145,n,R,nb,0.8865,-102.85838701757444,187.00502735632182,145.4274985947633,933.3333333333334,12.571428571428571,3
444,r146,i,R,nb,0.9675625,-135.20858804122224,193.18208974683543,158.38399958174844,900.0,4.75,8
445,r147,n,R,nb,3.4560625,-51.1428687135525,218.0142428340078,138.9202354815665,720.0,38.111111111111114,5
446,r149,n,R,nb,2.2543125,-74.89435773140342,260.8889477068274,193.51536679263603,525.0,21.095238095238095,8
447,r15,n,R,nb,0.43575,-109.36083842906244,137.23643017499998,104.86356613101698,600.0,5.666666666666667,5
448,r150,n,R,nb,1.4164375,-45.56470168024337,183.3924525507244,99.79263886243508,566.6666666666666,16.41176470588235,6
449,r151,n,R,nb,3.637125,-63.32358616765798,172.2919417228381,117.42819081793589,640.0,45.25,5
450,r152,n,R,nb,7.314375,-78.81020966084814,166.41661429633817,115.52425999923929,400.0,28.52,25
451,r153,n,R,nb,4.152125,-58.960952417086716,195.35648643253194,125.32487462081495,366.66666666666663,37.31818181818182,12
452,r154,n,R,nb,1.0648125,-42.065285785396675,178.21958396296287,108.64273249264855,1200.0,17.833333333333332,2
453,r155,n,R,nb,1.8915,-62.76532318984584,132.77032013333329,87.94664268462115,440.0,16.772727272727273,10
454,r156,n,R,nb,5.8628125,-66.01399270095038,161.02546728373216,105.11462447534092,505.2631578947368,23.708333333333332,19
457,r159,n,R,nb,1.1783125,-45.865243077507806,155.38200132903222,93.9784008808665,1300.0,18.153846153846153,2
459,r161,n,R,nb,3.3219375,-68.35405683910767,139.74285787768218,86.83193033624208,459.99999999999994,28.434782608695652,10
460,r162,n,R,nb,5.036125,-76.925094874992,189.84040419087722,128.52648634342881,435.71428571428567,15.721311475409836,28
461,r163,n,R,nb,0.5299375,-128.18534173913395,167.98629300000002,143.01862786009733,1300.0,8.153846153846153,2
462,r164,n,R,nb,8.3054375,-42.45092686297261,169.31264889984124,93.93253740045942,452.6315789473684,37.93023255813954,19
463,r165,n,R,nb,1.5835,-37.18520931578852,126.33234739676102,71.415187377389,1300.0,24.384615384615383,2
465,r167,n,R,nb,4.6633125,-67.37911457412088,140.5550292719595,94.89164177911796,480.0,25.27777777777778,15
466,r168,n,R,nb,7.4573125,-62.46663237177735,161.26324692782455,106.34858768579373,428.57142857142856,32.422222222222224,21
467,r169,n,R,nb,1.2755625,-41.457063565702235,94.13860918343194,65.88849197217259,866.6666666666666,19.615384615384617,3
468,r16,i,R,nb,0.6921875,-7.6514175707320815,170.31520017924527,102.57618603169371,1200.0,11.583333333333334,2
469,r170,n,R,nb,3.80425,-85.5203043124441,158.36143982657646,112.30323834507139,372.7272727272727,17.878048780487806,22
470,r171,n,R,nb,0.6708125,-85.63034392807462,186.86273692187507,147.25153417488738,866.6666666666666,10.307692307692308,3
471,r172,n,R,nb,2.5723125,-40.948526472364435,151.84296892270515,87.28089110445507,700.0,36.642857142857146,4
472,r173,n,R,nb,3.3179375,-67.70452792314887,195.99225238999955,128.17976153621447,422.22222222222223,34.63157894736842,9
474,r175,n,R,nb,0.320375,-14.398944291899848,79.80955700000005,32.46624940754968,933.3333333333334,4.5,3
475,r176,n,R,nb,1.06525,-19.759380244324703,178.636218902174,72.47177326371813,520.0,16.384615384615383,5
476,r177,n,R,nb,6.066875,-80.01760790317422,168.24048224709338,115.4651351620607,488.8888888888889,26.863636363636363,18
477,r178,n,R,nb,6.7470625,-88.06161994115432,166.48215968421067,112.6445193451993,364.70588235294116,42.935483870967744,17
478,r179,n,R,nb,6.3716875,-80.75442901384575,172.71107545222918,109.95227101092846,505.88235294117646,28.930232558139537,17
479,r17,i,R,nb,2.2014375,-67.1587529550506,189.097238168421,125.09221242192918,720.0,24.166666666666668,5
480,r18,n,R,nb,0.84725,-50.227089950901544,199.6149371440001,102.24321612140224,1400.0,12.0,2
481,r180,n,R,nb,3.756375,-49.967576124094016,202.17131434011057,115.51646300721967,657.1428571428571,32.21739130434783,7
482,r181,n,R,nb,5.3714375,-75.51807358884345,158.82320504870614,104.3255961735176,430.0,24.27906976744186,20
483,r182,n,R,nb,7.613625,-71.90231296043669,187.18122463906073,116.35382578153134,527.2727272727273,51.96551724137931,11
484,r184,n,R,nb,3.223375,-67.10029524329356,148.4250966993164,89.77687827332907,389.4736842105263,16.783783783783782,19
485,r185,n,R,nb,5.4180625,-68.32318130621155,165.90340146857136,105.76471755691647,733.3333333333333,23.931818181818183,12
486,r186,n,R,nb,7.8393125,-74.30483738257854,172.992685365854,115.47397051268653,492.3076923076923,48.40625,13
487,r187,n,R,nb,0.40225,-118.79627249359658,109.03396688888893,89.90603254638059,650.0,6.153846153846154,4
488,r188,n,R,nb,3.0493125,-55.658192377802116,169.77106416279074,94.11682068551644,700.0,43.5,4
489,r189,n,R,nb,2.2738125,-42.85889344259626,239.80629448816555,133.55879985291458,566.6666666666666,26.529411764705884,6
490,r19,n,R,nb,1.2688125,-64.14626483749599,265.7065299155845,170.18619816317587,933.3333333333334,18.071428571428573,3
491,r190,n,R,nb,1.896375,-98.79764461917708,230.3172769655175,170.70662662429672,422.22222222222223,19.63157894736842,9
492,r191,n,R,nb,1.638875,-38.79768023492086,222.4039216294822,119.54568944401662,1300.0,25.23076923076923,2
493,r192,n,R,nb,0.934375,-44.82025729491382,179.07185364925382,94.65433671148618,600.0,15.666666666666666,4
494,r193,n,R,nb,1.7748125,-82.97969853177206,211.71742393838858,149.49428540673924,560.0,25.285714285714285,5
495,r194,n,R,nb,1.2073125,-33.35012726855673,162.16829162189055,98.15881935468651,1200.0,20.166666666666668,2
496,r195,n,R,nb,1.5883125,-55.20260034110446,171.754144304348,96.9777141732442,750.0,21.066666666666666,4
497,r197,n,R,nb,0.65975,-38.99067201531147,191.8263033617022,108.36237783330894,750.0,8.666666666666666,4
498,r198,n,R,nb,0.574,-73.20970138041993,163.8137398285714,105.13997395875093,750.0,7.533333333333333,4
499,r199,n,R,nb,1.2173125,-17.912949306992576,216.81442345933044,87.11887421306427,1200.0,20.333333333333332,2
500,r20,n,R,nb,2.1788125,-62.99997166007229,176.34325735403718,95.37933964365686,514.2857142857143,23.944444444444443,7
501,r200,n,R,nb,1.5389375,-38.61129237766676,197.96481670292894,100.15375813416708,933.3333333333334,21.928571428571427,3
503,r202,n,R,nb,6.57825,-58.9687112693848,174.50004739494892,105.34800283527836,418.18181818181813,27.891304347826086,22
504,r203,n,R,nb,4.332125,-61.83369015472478,176.5320762253033,109.15540487481825,400.0,32.80769230769231,13
505,r204,n,R,nb,6.4925,-93.73588114736992,164.70323377562366,112.98970588280828,348.14814814814815,26.893617021276597,27
506,r206,n,R,nb,4.8439375,-75.94865428698931,208.81400174460464,144.7496991916144,280.0,34.07142857142857,20
507,r207,n,R,nb,3.72825,-48.05820823024768,197.63538812452114,121.39963630761783,600.0,35.142857142857146,7
508,r208,n,R,nb,1.281625,-30.93746958259333,221.83603930051805,117.91346282541687,866.6666666666666,19.692307692307693,3
509,r209,n,R,nb,2.3538125,-86.7247909728893,165.02494534962383,109.81532617034196,600.0,25.88888888888889,6
510,r210,n,R,nb,1.0243125,-58.36325076579506,187.73643430000007,136.000856184019,1200.0,17.166666666666668,2
511,r211,n,R,nb,7.54325,-109.38205720110791,166.1690219828817,127.24972143472343,422.22222222222223,79.10526315789474,9
512,r213,n,R,nb,5.0643125,-77.43009306039082,168.62438093399336,114.13021436947977,600.0,67.4,5
