,filename,duration,label
618,SBep4_c158-N,1.4620861678004535,N
619,SBep4_h106-N,5.9163038548752835,N
620,SBep14_d439-I,1.606938775510204,I
621,SBep14_c129-I,2.4201814058956916,I
622,SBep19_c233-I,2.3757823129251703,I
623,SBep4_d166-I,1.2708616780045352,I
624,SBep4_c531-N,3.9169614512471655,N
625,SBep19_d248-N,3.2312471655328796,N
626,SBep19_c389-N,4.75891156462585,N
627,SBep4_d827-N,2.4634467120181407,N
628,SBep4_c574-N,10.418412698412698,N
629,SBep4_c55-N,7.64625850340136,N
630,SBep14_k496-N,3.562925170068027,N
631,SBep4_d1007-N,1.0849886621315192,N
632,SBep19_c17-N,6.621972789115646,N
633,SBep19_d422-I,3.1099319727891155,I
634,SBep19_c294-N,1.5910430839002268,N
635,SBep14_k677-N,2.6402947845804987,N
636,SBep19_d60-I,3.8451473922902495,I
637,SBep14_c418-I,1.2747845804988662,I
638,SBep19_d257-I,2.8647165532879817,I
639,SBep14_k730-I,0.9795464852607709,I
640,SBep14_d625-I,2.271224489795918,I
641,SBep14_c370-I,3.562925170068027,I
642,SBep4_c795-N,15.173809523809524,N
643,SBep14_d561-I,2.0867120181405894,I
644,SBep4_c1244-I,1.5988435374149659,I
645,SBep4_c806-N,2.3248072562358275,N
646,SBep19_c76-N,5.856439909297052,N
647,SBep4_d1066-N,3.413582766439909,N
648,SBep19_d406-I,2.3321315192743763,I
649,SBep4_d901-I,7.870204081632653,I
650,SBep4_d846-N,1.267732426303855,N
651,SBep4_c515-N,2.455283446712018,N
652,SBep14_c423-N,2.9355328798185942,N
653,SBep4_c550-N,9.234829931972788,N
654,SBep4_c181-N,12.471632653061224,N
655,SBep4_d429-N,5.031723356009071,N
656,SBep4_c139-N,1.1552607709750566,N
657,SBep14_k225-I,2.308140589569161,I
658,SBep4_c280-N,0.7258730158730159,N
659,SBep14_d500-I,2.0498185941043086,I
660,SBep14_c484-I,3.156984126984127,I
661,SBep4_c822-N,3.260589569160998,N
662,SBep19_c208-N,7.615714285714286,N
663,SBep4_c867-N,10.408321995464853,N
664,SBep14_c112-N,4.406553287981859,N
665,SBep19_c525-N,2.498730158730159,N
666,SBep14_k183-N,2.6033786848072564,N
667,SBep4_h757-N,2.0638321995464852,N
668,SBep4_h712-N,1.993922902494331,N
669,SBep14_c311-I,1.7780952380952382,I
670,SBep14_c354-I,1.2946031746031745,I
671,SBep4_c360-N,3.655260770975057,N
672,SBep4_d670-N,0.5538775510204081,N
673,SBep19_d419-N,1.8926303854875284,N
674,SBep14_d397-N,4.965328798185941,N
675,SBep4_c325-N,0.6905895691609978,N
676,SBep14_c213-N,5.408208616780045,N
677,SBep4_d118-N,1.3244897959183672,N
678,SBep19_d44-I,3.277528344671202,I
679,SBep4_h456-N,4.114104308390023,N
680,SBep19_c54-I,8.598321995464852,I
681,SBep19_c171-N,2.144172335600907,N
682,SBep19_c134-N,2.2152380952380955,N
683,SBep4_d923-N,2.84469387755102,N
684,SBep14_c197-N,2.2343310657596374,N
685,SBep4_d125-N,3.881292517006803,N
686,SBep14_c503-N,3.0462585034013605,N
687,SBep14_d585-I,5.518934240362812,I
688,SBep4_d1247-N,5.845328798185941,N
689,SBep14_c602-N,3.4891156462585036,N
690,SBep14_d210-I,2.197437641723356,I
691,SBep14_c72-I,1.0131746031746032,I
692,SBep14_d684-I,1.939092970521542,I
693,SBep4_c104-N,6.2359410430839,N
694,SBep4_d414-N,2.57172335600907,N
695,SBep4_c590-N,0.4626077097505669,N
696,SBep14_d40-N,1.2502494331065759,N
697,SBep14_d420-I,1.237891156462585,I
698,SBep19_c193-I,3.1826530612244897,I
699,SBep14_c28-N,2.7368027210884356,N
700,SBep4_c1143-N,2.2339909297052154,N
701,SBep4_c1106-N,0.8185034013605442,N
702,SBep14_d721-I,2.566485260770975,I
703,SBep19_d353-I,2.4087301587301586,I
704,SBep19_d316-I,1.4095464852607709,I
705,SBep14_c188-I,2.049795918367347,I
706,SBep14_k671-I,2.8617233560090702,I
707,SBep14_d498-I,1.8283673469387756,I
708,SBep14_d640-I,2.1605215419501134,I
709,SBep14_k286-N,1.4078911564625851,N
710,SBep4_c449-N,4.607755102040817,N
711,SBep19_d330-N,1.2838321995464852,N
712,SBep19_d232-I,2.575487528344671,I
713,SBep4_d432-I,4.932517006802721,I
714,SBep14_d23-I,5.402358276643991,I
715,SBep14_c582-N,2.67718820861678,N
716,SBep4_c826-N,0.9731292517006803,N
717,SBep4_d575-N,0.8030612244897959,N
718,SBep4_d530-N,1.1095011337868481,N
719,SBep4_c863-N,0.5398866213151927,N
720,SBep19_c249-N,2.9248979591836735,N
721,SBep14_k513-N,1.8283673469387756,N
722,SBep19_c521-N,2.569160997732426,N
723,SBep4_h753-N,2.230952380952381,N
724,SBep19_c423-I,3.558707482993197,I
725,SBep19_c311-N,2.638004535147392,N
726,SBep19_c354-N,5.611065759637188,N
727,SBep14_d371-I,1.5700226757369615,I
728,SBep4_d794-N,2.0638321995464852,N
729,SBep4_c88-N,10.372380952380952,N
730,SBep4_c75-N,1.0461904761904761,N
731,SBep14_d718-I,1.311700680272109,I
732,SBep14_k299-I,2.1297052154195013,I
733,SBep14_c560-I,1.939092970521542,I
734,SBep4_c511-N,1.5729251700680271,N
735,SBep14_d137-N,1.7545804988662133,N
736,SBep4_c201-N,3.9023356009070294,N
737,SBep14_k92-N,4.482675736961451,N
738,SBep14_d662-N,1.6807482993197278,N
739,SBep4_d656-I,1.5882539682539683,I
740,SBep14_c7-I,7.276825396825397,I
741,SBep14_d725-I,3.120045351473923,I
742,SBep19_c296-I,2.7335827664399095,I
743,SBep19_d27-N,1.9503628117913832,N
744,SBep4_c594-N,7.510249433106576,N
745,SBep4_d98-N,3.5508390022675735,N
746,SBep14_k688-I,4.042698412698413,I
747,SBep4_c1246-N,6.897891156462585,N
748,SBep14_c134-I,3.578888888888889,I
749,SBep4_c1203-N,2.517596371882086,N
750,SBep14_k574-I,1.5331292517006803,I
751,SBep14_k476-N,5.445124716553288,N
752,SBep19_d154-N,2.6770294784580497,N
753,SBep14_k203-N,1.1640816326530612,N
754,SBep4_c775-N,2.3506802721088436,N
755,SBep4_d265-N,0.7788208616780046,N
756,SBep14_c606-N,3.673650793650794,N
757,SBep14_d214-I,3.452199546485261,I
758,SBep14_c76-I,4.9445351473922905,I
759,SBep14_d680-I,3.526031746031746,I
760,SBep14_d638-I,1.0533560090702947,I
761,SBep14_k102-N,0.8890249433106576,N
762,SBep4_d1142-N,3.711043083900227,N
763,SBep4_c788-N,2.092766439909297,N
764,SBep4_d649-N,0.5205215419501134,N
765,SBep4_d927-N,4.954603174603174,N
766,SBep14_c507-N,5.149863945578232,N
767,SBep4_c431-N,3.143514739229025,N
768,SBep14_d115-I,3.6202721088435372,I
769,SBep14_d150-I,1.8283673469387756,I
770,SBep14_k515-I,2.750997732426304,I
771,SBep19_c6-N,2.3793197278911564,N
772,SBep19_c425-N,8.090385487528344,N
773,SBep19_c96-N,4.726825396825397,N
774,SBep19_d170-N,5.039795918367347,N
775,SBep19_c308-N,7.474195011337868,N
776,SBep4_c225-N,0.7258730158730159,N
777,SBep19_d519-N,3.5100453514739227,N
778,SBep4_d770-N,2.7630385487528346,N
779,SBep4_c1126-N,1.3629251700680272,N
780,SBep4_d591-N,5.9294784580498865,N
781,SBep14_d131-I,2.0891383219954647,I
782,SBep14_c421-I,2.45578231292517,I
783,SBep14_d174-I,1.5700226757369615,I
784,SBep19_d543-I,4.084557823129252,I
785,SBep4_d628-N,4.786530612244898,N
786,SBep4_d1123-N,3.208208616780045,N
787,SBep4_d690-N,7.292086167800454,N
788,SBep14_c667-N,4.042698412698413,N
789,SBep4_d241-N,1.2905895691609977,N
790,SBep4_c714-N,1.0777777777777777,N
791,SBep14_d230-I,1.4962131519274375,I
792,SBep4_d343-I,0.7082312925170068,I
793,SBep14_c499-I,1.3855102040816327,I
794,SBep14_d558-I,4.301043083900227,I
795,SBep19_c352-I,2.2985714285714285,I
796,SBep19_c250-N,5.933287981859411,N
797,SBep4_d239-N,8.433945578231292,N
798,SBep19_d117-I,3.504716553287982,I
799,SBep19_c442-I,3.6999546485260772,I
800,SBep4_d180-N,0.8708163265306123,N
801,SBep14_c177-N,0.8319274376417234,N
802,SBep4_c7-N,2.21718820861678,N
803,SBep19_c290-N,9.135079365079365,N
804,SBep19_d314-N,1.7915646258503402,N
805,SBep14_c459-I,0.9057369614512472,I
806,SBep19_d64-I,3.734489795918367,I
807,SBep19_d216-I,1.936281179138322,I
808,SBep19_d253-I,1.885827664399093,I
809,SBep4_d26-I,2.694013605442177,I
810,SBep4_d1059-I,5.307755102040816,I
811,SBep4_c791-N,4.7568934240362815,N
812,SBep4_d615-N,0.8858730158730159,N
813,SBep14_d723-N,2.012902494331066,N
814,SBep14_c403-N,2.67718820861678,N
815,SBep14_d113-N,0.7234920634920635,N
816,SBep4_d823-N,1.0770975056689343,N
817,SBep14_d587-N,7.179659863945578,N
818,SBep4_d1003-N,1.5635374149659864,N
819,SBep4_c14-N,1.3257142857142856,N
820,SBep4_c218-N,0.9141269841269841,N
821,SBep4_h697-N,15.027278911564625,N
822,SBep14_d355-I,5.733786848072563,I
823,SBep14_c645-I,1.606938775510204,I
824,SBep14_d310-I,1.9099319727891158,I
825,SBep14_k528-I,0.9057142857142857,I
826,SBep4_d361-N,1.4317460317460318,N
827,SBep14_k33-N,1.1989795918367347,N
828,SBep19_c418-N,2.634920634920635,N
829,SBep4_c671-N,6.680090702947846,N
830,SBep19_c335-N,3.9386621315192745,N
831,SBep4_c119-N,1.7140362811791383,N
832,SBep4_d1200-I,2.9417460317460318,I
833,SBep4_c1004-N,0.753968253968254,N
834,SBep4_d750-I,1.2391156462585033,I
835,SBep4_d61-I,2.2561678004535146,I
836,SBep4_d24-I,1.5759183673469388,I
837,SBep4_c800-N,1.596984126984127,N
838,SBep14_c175-N,3.858185941043084,N
839,SBep14_d348-N,1.8220408163265307,N
840,SBep19_c507-N,8.045850340136054,N
841,SBep19_c440-I,1.8494784580498866,I
842,SBep4_c958-N,1.7519047619047619,N
843,SBep19_c372-N,2.7000680272108846,N
844,SBep4_h943-N,3.7631972789115644,N
845,SBep4_c1218-N,2.7602721088435374,N
846,SBep4_h906-N,0.4185714285714286,N
847,SBep14_k428-N,1.2747845804988662,N
848,SBep4_d326-N,1.7153514739229025,N
849,SBep14_k490-N,1.975986394557823,N
850,SBep14_k89-N,1.9236054421768707,N
851,SBep4_c16-N,4.045714285714285,N
852,SBep4_d864-N,9.219569160997732,N
853,SBep4_c572-N,1.2626984126984127,N
854,SBep14_d601-N,2.086689342403628,N
855,SBep14_d644-N,2.345034013605442,N
856,SBep4_c262-N,0.6905668934240363,N
857,SBep4_c1161-N,4.030612244897959,N
858,SBep4_c1124-N,5.155736961451248,N
859,SBep14_k282-I,0.9429931972789115,I
860,SBep19_d236-N,1.883015873015873,N
861,SBep14_k714-N,4.743922902494331,N
862,SBep4_c998-N,0.9410884353741497,N
863,SBep14_d545-N,1.3855102040816327,N
864,SBep4_c1260-N,0.9092290249433107,N
865,SBep4_d1186-I,4.085034013605442,I
866,SBep14_k517-I,3.895079365079365,I
867,SBep19_c4-N,6.454081632653061,N
868,SBep19_c427-N,8.01392290249433,N
869,SBep19_c315-I,4.195532879818594,I
870,SBep19_c350-I,2.5494784580498866,I
871,SBep19_c252-N,5.392335600907029,N
872,SBep4_d1220-N,3.322857142857143,N
873,SBep14_c599-N,3.5260090702947844,N
874,SBep4_d692-N,5.950136054421769,N
875,SBep14_d232-I,4.005804988662131,I
876,SBep19_c438-I,2.4856916099773243,I
877,SBep19_d128-I,7.706167800453515,I
878,SBep4_d341-I,2.4166213151927436,I
879,SBep19_d541-I,2.970408163265306,I
880,SBep14_k161-N,2.381950113378685,N
881,SBep14_d388-N,1.2747845804988662,N
882,SBep4_d1121-N,7.6800680272108846,N
883,SBep14_c249-N,5.629659863945578,N
884,SBep4_d593-N,2.3521768707482993,N
885,SBep14_c521-N,11.911746031746032,N
886,SBep14_d133-I,1.302857142857143,I
887,SBep14_d176-I,1.2747845804988662,I
888,SBep19_c544-I,2.019092970521542,I
889,SBep19_c403-N,4.113968253968254,N
890,SBep19_d156-N,6.386643990929705,N
891,SBep4_h1240-N,1.3810657596371883,N
892,SBep4_c147-N,0.9429478458049887,N
893,SBep14_d463-I,0.9426530612244898,I
894,SBep4_d184-I,2.010068027210884,I
895,SBep19_d25-N,3.7373469387755103,N
896,SBep14_d108-N,1.468390022675737,N
897,SBep4_d713-N,0.7192063492063492,N
898,SBep4_c203-N,3.1090022675736964,N
899,SBep4_c246-N,7.6283219954648525,N
900,SBep14_k489-N,5.194965986394558,N
901,SBep4_d387-N,4.396439909297052,N
902,SBep4_d654-I,1.3473242630385487,I
903,SBep19_c168-I,2.9078231292517005,I
904,SBep14_c505-N,6.721201814058957,N
905,SBep4_c1058-N,3.2865532879818593,N
906,SBep4_c259-I,2.049410430839002,I
907,SBep4_d1140-N,5.740748299319728,N
908,SBep14_d738-N,3.415328798185941,N
909,SBep19_d467-N,2.50859410430839,N
910,SBep4_d267-N,2.7199773242630387,N
911,SBep4_d222-N,0.4958956916099773,N
912,SBep14_d329-N,1.2067120181405895,N
913,SBep19_c523-N,4.3336281179138325,N
914,SBep4_c165-I,1.620702947845805,I
915,SBep4_c824-N,3.191292517006803,N
916,SBep4_d577-N,1.3137641723356008,N
917,SBep4_d1239-N,3.3046938775510206,N
918,SBep4_c861-N,1.2503854875283447,N
919,SBep14_k284-N,5.514036281179139,N
920,SBep19_d42-I,6.476167800453514,I
921,SBep19_c499-I,3.9243764172335602,I
922,SBep14_c352-I,3.7559410430839004,I
923,SBep4_c1065-N,1.054421768707483,N
924,SBep14_c250-N,3.1200680272108845,N
925,SBep19_d368-I,2.5359637188208617,I
926,SBep4_d840-N,3.909546485260771,N
927,SBep14_d135-N,2.834013605442177,N
928,SBep4_c981-N,2.17875283446712,N
929,SBep4_c556-N,0.5136734693877552,N
930,SBep4_c187-N,2.861156462585034,N
931,SBep4_d1025-N,4.380725623582767,N
932,SBep14_c308-N,4.019637188208617,N
933,SBep14_d618-N,6.183219954648526,N
934,SBep14_d373-I,1.3855102040816327,I
935,SBep4_d302-N,1.4884126984126984,N
936,SBep14_c724-N,0.6842857142857143,N
937,SBep4_c286-N,6.26702947845805,N
938,SBep4_d796-N,0.5399092970521542,N
939,SBep14_c56-N,7.042675736961451,N
940,SBep4_c657-N,3.723764172335601,N
941,SBep4_c939-N,0.952562358276644,N
942,SBep19_c356-N,6.850476190476191,N
943,SBep4_h70-N,1.638095238095238,N
944,SBep19_c211-I,5.025192743764173,I
945,SBep4_d1235-N,4.066893424036281,N
946,SBep19_c247-N,4.952471655328798,N
947,SBep4_h63-I,3.524126984126984,I
948,SBep14_c737-I,1.975986394557823,I
949,SBep19_c146-N,5.143764172335601,N
950,SBep19_d185-I,10.00421768707483,I
951,SBep19_c495-I,4.579818594104308,I
952,SBep4_d1036-I,2.711269841269841,I
953,SBep19_d511-I,2.5244444444444443,I
954,SBep4_c1069-N,3.5797278911564625,N
955,SBep4_c402-N,0.7082312925170068,N
956,SBep4_d586-N,4.532879818594104,N
957,SBep14_c206-I,2.2712471655328796,I
958,SBep14_d1-I,4.3546485260770975,I
959,SBep14_c341-N,4.722879818594104,N
960,SBep14_d651-N,10.079614512471656,N
961,SBep4_d56-N,2.0137868480725625,N
962,SBep19_d51-N,7.528117913832199,N
963,SBep14_k297-I,1.382517006802721,I
964,SBep14_d417-I,3.78437641723356,I
965,SBep19_c258-I,4.439160997732427,I
966,SBep4_d564-I,1.791859410430839,I
967,SBep14_c142-I,1.5331292517006803,I
968,SBep4_d466-N,2.06702947845805,N
969,SBep19_c477-N,9.006417233560091,N
970,SBep4_d1091-N,8.509297052154196,N
971,SBep19_c432-N,4.182925170068027,N
972,SBep4_h291-N,3.0729251700680273,N
973,SBep19_c220-I,9.941360544217687,I
974,SBep4_c1248-N,0.9455328798185941,N
975,SBep4_d96-N,1.254920634920635,N
976,SBep14_k478-N,2.271224489795918,N
977,SBep14_d307-I,2.2175963718820864,I
978,SBep4_d274-I,1.2729251700680273,I
979,SBep19_d474-I,3.3907256235827665,I
980,SBep14_d629-N,1.4962131519274375,N
981,SBep19_d29-N,6.192857142857143,N
982,SBep4_c522-N,1.4159183673469389,N
983,SBep4_d602-N,1.4143537414965985,N
984,SBep4_c312-N,0.4611791383219955,N
985,SBep14_c261-N,1.4962131519274375,N
986,SBep4_c786-N,1.1748979591836735,N
987,SBep14_d673-I,1.5331292517006803,I
988,SBep14_c326-I,3.0966666666666667,I
989,SBep4_d31-I,1.458639455782313,I
990,SBep19_d201-I,3.967233560090703,I
991,SBep19_d73-I,4.107074829931973,I
992,SBep19_d303-N,2.663718820861678,N
993,SBep14_c509-N,6.352154195011338,N
994,SBep4_c850-N,12.008208616780045,N
995,SBep14_k699-N,0.9426303854875283,N
996,SBep14_d470-N,1.6807482993197278,N
997,SBep14_d572-I,2.2343310657596374,I
998,SBep14_d10-I,1.4040362811791383,I
999,SBep14_k565-N,2.8617233560090702,N
1000,SBep4_d810-N,7.166938775510204,N
1001,SBep4_c543-N,5.007823129251701,N
1002,SBep14_c430-N,1.3855102040816327,N
1003,SBep4_c506-N,0.5670748299319728,N
1004,SBep4_d855-N,6.2759183673469385,N
1005,SBep4_c896-I,8.361269841269841,I
1006,SBep19_c105-I,4.139523809523809,I
1007,SBep4_c1128-N,9.61827664399093,N
1008,SBep19_d450-I,3.199705215419501,I
1009,SBep4_d1177-I,0.8185034013605442,I
1010,SBep19_c20-N,3.295419501133787,N
1011,SBep4_d1075-N,2.5508843537414965,N
1012,SBep14_d648-N,4.00578231292517,N
1013,SBep14_c358-N,7.755578231292517,N
1014,SBep14_d323-I,4.678934240362811,I
1015,SBep4_h937-N,7.430521541950113,N
1016,SBep19_c204-I,9.226009070294785,I
1017,SBep19_c343-N,3.1501360544217687,N
1018,SBep4_c969-N,11.324739229024944,N
1019,SBep19_c306-N,9.442290249433107,N
1020,SBep19_c434-I,1.5003174603174603,I
1021,SBep19_c536-N,9.551836734693877,N
1022,SBep14_d454-N,4.264126984126984,N
1023,SBep14_d71-I,0.8890476190476191,I
1024,SBep14_d187-I,1.237891156462585,I
1025,SBep14_c497-I,0.7950113378684808,I
1026,SBep14_d34-I,1.453673469387755,I
1027,SBep19_d260-I,2.6694557823129252,I
1028,SBep4_d948-N,2.2514739229024943,N
1029,SBep4_d626-N,4.122630385487528,N
1030,SBep14_c200-N,5.334399092970521,N
1031,SBep4_c1070-N,3.213968253968254,N
1032,SBep14_d612-I,1.5700226757369615,I
1033,SBep14_d596-I,1.5700226757369615,I
1034,SBep4_d28-I,1.9277777777777778,I
1035,SBep4_d877-I,0.95578231292517,I
1036,SBep4_d975-N,1.3818367346938776,N
1037,SBep4_c426-N,1.1494104308390023,N
1038,SBep4_d136-N,2.788798185941043,N
1039,SBep4_d930-N,0.5652380952380952,N
1040,SBep19_c162-N,3.752403628117914,N
1041,SBep4_d1155-N,2.9417460317460318,N
1042,SBep4_c209-I,2.6494104308390023,I
1043,SBep19_c47-I,2.9889115646258504,I
1044,SBep14_k251-N,1.6807482993197278,N
1045,SBep4_d988-N,1.6199546485260772,N
1046,SBep14_k353-I,1.997845804988662,I
1047,SBep19_c453-N,5.339138321995465,N
1048,SBep14_k424-N,2.7141043083900227,N
1049,SBep19_c416-N,4.52204081632653,N
1050,SBep19_d490-I,3.129863945578231,I
1051,SBep4_c583-N,0.615827664399093,N
1052,SBep4_d442-N,4.308208616780045,N
1053,SBep4_c117-N,14.38718820861678,N
1054,SBep19_c383-N,8.359274376417234,N
1055,SBep4_d868-N,0.5918820861678005,N
1056,SBep4_d72-N,13.629024943310657,N
1057,SBep19_d207-N,2.2642403628117913,N
1058,SBep19_d75-N,2.769002267573696,N
1059,SBep14_c365-N,3.526031746031746,N
1060,SBep4_d743-N,1.4542857142857142,N
1061,SBep4_c682-N,7.527891156462585,N
1062,SBep4_c1017-I,0.30784580498866215,I
1063,SBep19_c261-N,4.283356009070295,N
1064,SBep14_d569-I,1.4593197278911565,I
1065,SBep14_d244-I,1.8283673469387756,I
1066,SBep14_d695-I,2.126848072562358,I
1067,SBep4_d337-I,2.172925170068027,I
1068,SBep4_c760-N,1.920408163265306,N
1069,SBep4_d1112-N,1.526235827664399,N
1070,SBep19_c160-N,2.3695918367346938,N
1071,SBep4_d619-N,8.782539682539683,N
1072,SBep19_c45-I,2.140136054421769,I
1073,SBep4_d741-N,2.296893424036281,N
1074,SBep4_d390-N,4.3434920634920635,N
1075,SBep4_c680-N,10.229659863945578,N
1076,SBep4_c1015-I,1.4879591836734694,I
1077,SBep4_d704-N,0.7371428571428571,N
1078,SBep14_d632-N,3.4891156462585036,N
1079,SBep19_d205-N,10.498798185941043,N
1080,SBep14_c199-I,4.190340136054422,I
1081,SBep4_h908-N,8.317233560090703,N
1082,SBep14_d576-N,1.7545578231292518,N
1083,SBep14_d533-N,5.577142857142857,N
1084,SBep4_c115-N,1.1837868480725624,N
1085,SBep4_c638-N,1.0209977324263038,N
1086,SBep14_c39-N,1.0452154195011338,N
1087,SBep19_d492-I,4.089024943310657,I
1088,SBep4_h935-N,0.8651927437641723,N
1089,SBep19_c341-N,4.280997732426304,N
1090,SBep4_c128-N,0.6796145124716553,N
1091,SBep4_c605-N,6.12124716553288,N
1092,SBep4_d315-N,3.037641723356009,N
1093,SBep14_d364-I,2.0867120181405894,I
1094,SBep4_d252-I,2.5658503401360546,I
1095,SBep19_c107-I,4.551156462585034,I
1096,SBep14_d399-I,2.8617233560090702,I
1097,SBep19_d238-N,6.1387755102040815,N
1098,SBep4_c541-N,0.4796145124716553,N
1099,SBep4_d857-N,2.84469387755102,N
1100,SBep4_c334-N,5.243492063492064,N
1101,SBep14_c247-N,3.562925170068027,N
1102,SBep4_h890-N,0.9038095238095238,N
1103,SBep19_d55-I,1.4608390022675737,I
1104,SBep19_d360-N,4.070136054421769,N
1105,SBep14_c103-N,0.682108843537415,N
1106,SBep4_d3-N,4.610453514739229,N
1107,SBep4_h703-N,0.8985034013605442,N
1108,SBep19_c473-I,3.3391836734693876,I
1109,SBep19_d163-I,3.332766439909297,I
1110,SBep4_h746-N,1.5138095238095237,N
1111,SBep19_c436-I,8.033083900226757,I
1112,SBep19_c534-N,13.508412698412698,N
1113,SBep14_k543-N,2.5295691609977324,N
1114,SBep14_c514-I,2.1605215419501134,I
1115,SBep4_d758-N,3.21124716553288,N
1116,SBep14_k487-N,3.634263038548753,N
1117,SBep14_c20-N,2.5317460317460316,N
1118,SBep4_d233-I,1.7570975056689342,I
1119,SBep14_c138-I,2.4557596371882084,I
1120,SBep19_c267-I,5.455578231292517,I
1121,SBep4_d459-N,5.543492063492064,N
1122,SBep4_c598-N,4.156666666666666,N
1123,SBep4_h727-N,5.541950113378685,N
1124,SBep19_c457-I,4.1623809523809525,I
1125,SBep14_c708-I,3.673650793650794,I
1126,SBep14_k465-I,2.197437641723356,I
1127,SBep14_k522-N,4.079614512471656,N
1128,SBep4_d993-N,8.199342403628117,N
1129,SBep14_d437-N,3.59984126984127,N
1130,SBep4_c852-N,13.355532879818593,N
1131,SBep4_d501-N,9.92437641723356,N
1132,SBep4_c485-N,0.6376417233560091,N
1133,SBep14_d472-N,1.9390702947845806,N
1134,SBep14_d570-I,2.3450566893424036,I
1135,SBep14_d12-I,2.8905895691609977,I
1136,SBep19_d203-I,3.944875283446712,I
1137,SBep19_d71-I,3.161360544217687,I
1138,SBep14_c226-N,0.7950113378684808,N
1139,SBep4_c310-N,2.843514739229025,N
1140,SBep14_c263-N,1.3116780045351475,N
1141,SBep4_c1056-N,0.6733106575963719,N
1142,SBep14_c324-I,2.657142857142857,I
1143,SBep4_c400-N,2.1376190476190478,N
1144,SBep4_d155-N,6.020068027210884,N
1145,SBep4_d584-N,8.429501133786848,N
1146,SBep19_d411-N,1.9898639455782312,N
1147,SBep19_c144-N,3.934988662131519,N
1148,SBep19_d187-I,2.1897959183673468,I
1149,SBep19_c497-I,4.652063492063492,I
1150,SBep19_d513-I,6.4392970521541955,I
1151,SBep4_d1034-I,2.0446938775510204,I
1152,SBep4_d356-I,1.2552834467120182,I
1153,SBep4_c701-N,0.593718820861678,N
1154,SBep4_d685-N,0.5705442176870749,N
1155,SBep19_c475-N,13.73907029478458,N
1156,SBep4_d1093-N,1.4173469387755102,N
1157,SBep4_c84-N,7.073265306122449,N
1158,SBep14_k447-N,0.8688208616780045,N
1159,SBep19_c532-I,6.130113378684808,I
1160,SBep14_d415-I,1.090249433106576,I
1161,SBep4_c835-I,3.5551927437641724,I
1162,SBep14_c140-I,4.965328798185941,I
1163,SBep4_c131-N,3.7549886621315194,N
1164,SBep19_c358-N,5.050294784580499,N
1165,SBep14_c529-I,1.4224263038548752,I
1166,SBep19_d366-I,2.7698639455782312,I
1167,SBep14_d3-I,2.7941043083900228,I
1168,SBep14_c343-N,4.661269841269841,N
1169,SBep14_c306-N,1.470408163265306,N
1170,SBep19_d198-N,2.2349433106575964,N
1171,SBep4_d37-I,2.58453514739229,I
1172,SBep14_c448-I,1.570045351473923,I
1173,SBep4_h467-N,2.5937868480725625,N
1174,SBep14_k627-N,8.82482993197279,N
1175,SBep14_d732-N,2.09734693877551,N
1176,SBep4_c314-N,0.724920634920635,N
1177,SBep14_c267-N,2.393424036281179,N
1178,SBep4_c780-N,1.441111111111111,N
1179,SBep4_c1052-N,12.891950113378686,N
1180,SBep14_d630-I,2.9724489795918365,I
1181,SBep4_h723-N,9.46827664399093,N
1182,SBep19_d106-I,4.090136054421769,I
1183,SBep4_d997-N,1.8575510204081633,N
1184,SBep4_c856-N,3.0526530612244898,N
1185,SBep14_d433-N,1.7545804988662133,N
1186,SBep4_d540-N,1.310249433106576,N
1187,SBep4_d895-I,10.007052154195012,I
1188,SBep14_k309-I,1.9539002267573695,I
1189,SBep19_c409-N,11.481678004535148,N
1190,SBep4_d335-N,0.5670521541950113,N
1191,SBep19_c263-I,1.4068480725623582,I
1192,SBep19_c361-N,6.739727891156463,N
1193,SBep4_d418-N,2.861156462585034,N
1194,SBep19_d97-N,2.733628117913832,N
1195,SBep19_d218-N,2.773718820861678,N
1196,SBep14_c184-I,2.2712471655328796,I
1197,SBep19_d437-I,2.3261904761904764,I
1198,SBep4_d1057-N,6.888866213151927,N
1199,SBep14_k128-I,2.2546485260770974,I
1200,SBep14_c694-I,6.404671201814059,I
1201,SBep14_c245-I,3.378390022675737,I
1202,SBep14_c347-N,7.623718820861678,N
1203,SBep14_c302-N,5.55795918367347,N
1204,SBep19_d161-N,1.2135600907029478,N
1205,SBep19_c471-N,6.118866213151928,N
1206,SBep14_k229-I,2.0867120181405894,I
1207,SBep4_h928-N,3.466893424036281,N
1208,SBep4_d460-N,1.146485260770975,N
1209,SBep4_c170-N,2.6878684807256237,N
1210,SBep4_d425-N,3.0376190476190477,N
1211,SBep14_c43-I,1.865374149659864,I
1212,SBep4_d681-N,0.47045351473922903,N
1213,SBep14_c676-N,7.991587301587302,N
1214,SBep14_k273-N,0.8990476190476191,N
1215,SBep19_d380-N,3.7304081632653063,N
1216,SBep4_h65-I,0.4913832199546485,I
1217,SBep14_d198-I,1.090249433106576,I
1218,SBep14_d165-I,1.939092970521542,I
1219,SBep4_c441-N,1.6964625850340136,N
1220,SBep19_d183-I,2.7137414965986393,I
1221,SBep19_c493-I,2.260362811791383,I
1222,SBep4_c1257-N,0.582562358276644,N
1223,SBep14_c160-I,2.308140589569161,I
1224,SBep4_d444-N,6.3376190476190475,N
1225,SBep4_d89-N,0.8374829931972789,N
1226,SBep4_c111-N,5.2903174603174605,N
1227,SBep19_d145-N,1.158140589569161,N
